date,province_key,location_count,predicted_currentspeed_mean,predicted_traffic_density_mean,predicted_us_aqi_mean
2026-01-01,ba_ria_vung_tau,8,38.055454,0.1796156,70.79135
2026-01-01,dong_nai,11,41.805412,0.17305961,82.74717
2026-01-01,ho_chi_minh,22,28.869265,0.23518255,98.9743
2026-01-01,long_an,15,42.98709,0.13810097,95.57268
2026-01-01,tay_ninh,9,40.86286,0.16943777,72.51193
2026-01-02,ba_ria_vung_tau,8,37.60588,0.19326971,71.02524
2026-01-02,dong_nai,11,41.084442,0.1932408,85.90816
2026-01-02,ho_chi_minh,22,27.27638,0.278262,108.84182
2026-01-02,long_an,15,42.40508,0.15681349,100.65055
2026-01-02,tay_ninh,9,40.1585,0.19111148,73.865906
2026-01-03,ba_ria_vung_tau,8,37.19802,0.20425357,71.71081
2026-01-03,dong_nai,11,41.9713,0.17530839,84.150215
2026-01-03,ho_chi_minh,22,27.959406,0.2629248,102.6038
2026-01-03,long_an,15,43.170795,0.14307377,99.57458
2026-01-03,tay_ninh,9,40.792732,0.17889923,73.6829
2026-01-04,ba_ria_vung_tau,8,37.175625,0.20350675,72.269035
2026-01-04,dong_nai,11,41.89656,0.17397435,84.85344
2026-01-04,ho_chi_minh,22,27.942764,0.26118362,103.89225
2026-01-04,long_an,15,43.101624,0.14265531,99.65178
2026-01-04,tay_ninh,9,40.75418,0.17813422,73.511055
2026-01-05,ba_ria_vung_tau,8,37.476925,0.19572014,72.543976
2026-01-05,dong_nai,11,40.958084,0.19534202,85.9274
2026-01-05,ho_chi_minh,22,27.154173,0.28247097,104.91208
2026-01-05,long_an,15,42.23619,0.15855391,99.903946
2026-01-05,tay_ninh,9,40.010403,0.19361623,73.89196
2026-01-06,ba_ria_vung_tau,8,37.230167,0.20115958,73.05181
2026-01-06,dong_nai,11,40.722836,0.20033032,85.46449
2026-01-06,ho_chi_minh,22,26.956764,0.28797707,105.07239
2026-01-06,long_an,15,42.002113,0.16361745,100.06764
2026-01-06,tay_ninh,9,39.795868,0.19875203,75.29279
2026-01-07,ba_ria_vung_tau,8,37.534924,0.19494659,74.24816
2026-01-07,dong_nai,11,41.03723,0.19433506,86.077576
2026-01-07,ho_chi_minh,22,27.25944,0.2806124,104.21531
2026-01-07,long_an,15,42.37905,0.15771882,100.26542
2026-01-07,tay_ninh,9,40.139454,0.19237992,81.49536
2026-01-08,ba_ria_vung_tau,8,37.664906,0.1932184,71.35696
2026-01-08,dong_nai,11,41.15743,0.19272755,84.84732
2026-01-08,ho_chi_minh,22,27.372526,0.27797645,103.0024
2026-01-08,long_an,15,42.456097,0.15632698,99.73548
2026-01-08,tay_ninh,9,40.221493,0.19054936,81.03863
2026-01-09,ba_ria_vung_tau,8,37.611164,0.19243383,71.519424
2026-01-09,dong_nai,11,41.08559,0.19172132,84.326485
2026-01-09,ho_chi_minh,22,27.305897,0.27621463,103.115845
2026-01-09,long_an,15,42.37028,0.15541688,99.80293
2026-01-09,tay_ninh,9,40.15718,0.18943173,78.83443
2026-01-10,ba_ria_vung_tau,8,37.135616,0.2044691,72.2065
2026-01-10,dong_nai,11,41.864426,0.17502257,84.35462
2026-01-10,ho_chi_minh,22,27.9436,0.26119727,102.30129
2026-01-10,long_an,15,43.09873,0.14292064,99.67874
2026-01-10,tay_ninh,9,40.743633,0.17902106,78.925095
2026-01-11,ba_ria_vung_tau,8,37.144722,0.20498168,71.93612
2026-01-11,dong_nai,11,41.863518,0.17559701,83.99232
2026-01-11,ho_chi_minh,22,27.89252,0.26318878,102.28616
2026-01-11,long_an,15,43.051857,0.14395833,98.614815
2026-01-11,tay_ninh,9,40.720367,0.17983013,72.25325
2026-01-12,ba_ria_vung_tau,8,37.457817,0.19602068,72.20014
2026-01-12,dong_nai,11,40.90007,0.19571906,84.626236
